method\turi\tname\tmiddleware
GET|HEAD\t/\tlogin\tweb,Illuminate\Auth\Middleware\RedirectIfAuthenticated
POST\tadmin/warehouses/transfer\tadmin.warehouses.transfer\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:warehouses.operate
GET|HEAD\tcatalog/products/lookup\tcatalog.products.lookup\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity
POST\tcron/operations/daily-close\tcron.operations.daily-close\tweb,Illuminate\Routing\Middleware\ThrottleRequests:10,1,App\Http\Middleware\VerifyOperationsCronHmac
GET|HEAD\tlivewire-4aeeedbb/css/{component}.css\t\t
GET|HEAD\tlivewire-4aeeedbb/css/{component}.global.css\t\t
GET|HEAD\tlivewire-4aeeedbb/js/{component}.js\t\t
GET|HEAD\tlivewire-4aeeedbb/livewire.csp.min.js.map\t\t
GET|HEAD\tlivewire-4aeeedbb/livewire.min.js\t\t
GET|HEAD\tlivewire-4aeeedbb/livewire.min.js.map\t\t
GET|HEAD\tlivewire-4aeeedbb/preview-file/{filename}\tlivewire.preview-file\tweb
POST\tlivewire-4aeeedbb/update\tdefault-livewire.update\tweb,Livewire\Mechanisms\HandleRequests\RequireLivewireHeaders
POST\tlivewire-4aeeedbb/upload-file\tlivewire.upload-file\tweb,Illuminate\Routing\Middleware\ThrottleRequests:60,1
POST\tlogin\tlogin.store\tweb,Illuminate\Auth\Middleware\RedirectIfAuthenticated,Illuminate\Routing\Middleware\ThrottleRequests:10,1
GET|HEAD\tlogin/staff-search\tlogin.staff-search\tweb,Illuminate\Auth\Middleware\RedirectIfAuthenticated,Illuminate\Routing\Middleware\ThrottleRequests:30,1
POST\tlogout\tlogout\tweb,Illuminate\Auth\Middleware\Authenticate
PATCH\tstaff/announcements/{announcement}/dismiss\tstaff.announcements.dismiss\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:dashboard.staff.view
GET|HEAD\tstaff/dashboard\tstaff.dashboard\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:dashboard.staff.view
GET|HEAD\tstaff/operations/{operation}\tstaff.operations.show\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope
GET|HEAD\tstaff/profile\tstaff.profile.show\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope
PATCH\tstaff/profile/picture\tstaff.profile.picture.update\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope
DELETE\tstaff/profile/picture\tstaff.profile.picture.destroy\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope
POST\tstaff/sales/{sale}/payments\tstaff.sales.payments.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\EnsureSaleVisibility,App\Http\Middleware\RequirePermission:sales.payments.record
POST\tstaff/sales/{sale}/returns\tstaff.sales.returns.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\EnsureSaleVisibility,App\Http\Middleware\RequirePermission:sales.returns.create
GET|HEAD\tstaff/sales/{sale}/returns/create\tstaff.sales.returns.create\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\EnsureSaleVisibility,App\Http\Middleware\RequirePermission:sales.returns.create
POST\tstaff/sales/{sale}/voucher\tstaff.sales.voucher.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\EnsureSaleVisibility,App\Http\Middleware\RequirePermission:vouchers.apply
GET|HEAD\tstorage/{path}\tstorage.local\t
PUT\tstorage/{path}\tstorage.local.upload\t
GET|HEAD\tup\t\t
GET|HEAD\tverify/sales/{sale}/{token}\tpublic.sales.verify\tweb
