kind	module	path	bytes	sha256
blade	accounting	resources/views/admin/accounting/journal-entries/index.blade.php	5253	aaf2d8b76c185f77407dca5ce1cc0da344893ccfb125d33a2dafeb7cb916d57d
blade	accounting	resources/views/admin/accounting/journal-entries/create.blade.php	7275	9d49b15a7f8aec159433a82408b96627e11b6f9a9d79b5387bc254a73c9a824f
blade	accounting	resources/views/admin/accounting/journal-entries/edit.blade.php	7661	ef956e4f686fd37d8964853df441f3675286e7ba755fdfdfc5a883f2be9ecb54
blade	accounting	resources/views/admin/accounting/journal-entries/show.blade.php	4308	c9fb810ca1d227e29d54908c6deab837e7b499a43cc92e357a361efcfe726419
blade	accounting	resources/views/admin/accounting/batch-journal/create.blade.php	8309	58acb6d23e1f635870a0df0d7d06682ab95aaa671c4a63a30eb1dd3bf7805e44
blade	accounting	resources/views/admin/accounting/opening-balance/create.blade.php	3595	8558e9d7c66122ca3973fb528326ef4da2008ebb32276cbec7cbe311de8a4c69
blade	accounting	resources/views/admin/accounting/reports.blade.php	15454	a496398bc075861da36df3822cf658d5c79f1cd62d9a901b705955ad304a85ac
blade	administration-and-organisation	resources/views/admin/activity/index.blade.php	3139	7d2e1448d6460ced645f1cba3cf093ff8ff9b1e5d7bfe877ec8f8ec68f954a29
blade	catalog-and-inventory	resources/views/admin/activity/product.blade.php	1909	e974a146b6f6be8c5515aa51e68a7589aa3d4248a9811cff529c619e1d780e01
blade	administration-and-organisation	resources/views/admin/branches/index.blade.php	7297	198a6fbc469e5106a5322b605dd896e2c7f8707274ec5b21a2af3347d7024bca
blade	catalog-and-inventory	resources/views/admin/catalog/brands/index.blade.php	1968	04f00bbeb1859a6782deb348fbe558e30352fe88e1eb75f52b652c9ea68db111
blade	catalog-and-inventory	resources/views/admin/catalog/categories/index.blade.php	2009	c804eb52bba5b6156f2ad01e210ebafa9a9cf93c3a5808534217caa9a351d873
blade	catalog-and-inventory	resources/views/admin/catalog/price-adjustments.blade.php	1719	3e6d106ae67fea0da00e6fb23cf16998cf3b1710e7b66c2a834b6fb16649e846
blade	catalog-and-inventory	resources/views/admin/catalog/products/create.blade.php	5645	e05d12a75e14561cd0df140eac08a6f414922fbbd8bc8ae795d1c59da22fa973
blade	catalog-and-inventory	resources/views/admin/catalog/products/edit.blade.php	6874	6bb734e5142fd231e20fb2be1917f487f14749e478c81d3f0c0ae2787d63989f
blade	catalog-and-inventory	resources/views/admin/catalog/products/index.blade.php	6723	471004b00ae3d8ada8f12dbdf3f3796316dcd881ce27b505665b46e991e7ba9b
blade	catalog-and-inventory	resources/views/admin/catalog/suppliers/index.blade.php	4172	dfb4115fa316d69b531e1f031e0e9ba2fe94e7c7e98f3cd82d5426d7e668ce1a
blade	catalog-and-inventory	resources/views/admin/catalog/tax-rates/index.blade.php	2303	3a799b187deba5f819bc46403ee71cca6a973338cdee903521bb2e4255342d5e
blade	procurement-and-payables	resources/views/admin/commercial/purchase-receipts.blade.php	1346	99a8f83f156e0b21e0af2671c4d34d7a97a6c0b026ea0cefc90265a7742f1259
blade	sales-crm-and-pos	resources/views/admin/commercial/vouchers.blade.php	2596	faaa4c3e394cae948f0d514ee0ef60b065b345e7ff0d6a7891b813d44b3fbc9f
blade	procurement-and-payables	resources/views/admin/commercial/purchase-receipt-create.blade.php	3337	7b9d7e26dd11353b7d59102970aecc7ae7c60f7694941c0f76f37a03a82a8d64
blade	sales-crm-and-pos	resources/views/admin/commercial/customer-receivable.blade.php	1359	785179a790c1671fd89097667f301cecea22be92ae8326a4d865c9e3406744e1
blade	sales-crm-and-pos	resources/views/admin/commercial/receivables.blade.php	2009	1faff1ebff1545608e1789372a57b5d9ad5d9cba1679d6383f8a59b3c027a82a
blade	sales-crm-and-pos	resources/views/admin/customers/index.blade.php	3387	0f200ef0aa0c58387c0509b29d421b2768ba6e11232420e977e6dd6a3d279fb0
blade	administration-and-organisation	resources/views/admin/dashboard/index.blade.php	8820	2e9a6b5409680a1022383dec307c1f17faf2b2552beb1d0f2f37cfa05636a69c
blade	catalog-and-inventory	resources/views/admin/imports/products/show.blade.php	4832	fd608ad26e85dbefbd76422edd881b8d8d854bcc67a7705cdecc12c0b8118cf3
blade	catalog-and-inventory	resources/views/admin/imports/products/index.blade.php	6225	91ca22cfcb9bd99c66d667d0c1f76404bb84fb2e61232f7e24a22bac0283ae9f
blade	lisa-ai-and-insights	resources/views/admin/insights/audit-show.blade.php	558	ce025a9102588f93d4e672f50a969c0572f987fc1a7590656b747409af3e41f8
blade	lisa-ai-and-insights	resources/views/admin/insights/audit.blade.php	1060	3666bb8a16921299528d92cbf958242ac64612eb139d988283d6de12b786fe86
blade	lisa-ai-and-insights	resources/views/admin/insights/chat.blade.php	3779	7cfadd840e6efc6b66dcdf24cc43256e75d37c1856ea3f6629bdd6971267de21
blade	lisa-ai-and-insights	resources/views/admin/insights/index.blade.php	2449	d032cdfe918b39ed0dbd265fe15443d4ae7a34a8940944ce225865f5043b21c9
blade	catalog-and-inventory	resources/views/admin/inventory/index.blade.php	10185	46eb60a90eb4c580da5e45d343df2d9f3de4e297b66b83150d0a28b496d4dfcc
blade	catalog-and-inventory	resources/views/admin/inventory/movements.blade.php	3001	8b57b146a00d8f8c12f309f7664a28639c7258c61b4cd0e2015c37a5d9b5cfdc
blade	administration-and-organisation	resources/views/admin/operations/alert-recipients.blade.php	2099	a60b7bcbd7b33c170f9093fde06277ed7f8e43f615074b26e7ab2c7f6429208e
blade	administration-and-organisation	resources/views/admin/operations/backups.blade.php	1521	5d7cd761be097c76bf22cec998b39432659ce833355c746005891941f87084ac
blade	administration-and-organisation	resources/views/admin/operations/settings.blade.php	1896	e462d31373e41c3f1604c3d62240e013d4ae23a7cb2198b9ea2f52e1144395c4
blade	sales-crm-and-pos	resources/views/admin/payment-methods/index.blade.php	5943	9bb566b407f73435643dbe8129cf356a1ec0864171fa5833353a22406bf9c894
blade	procurement-and-payables	resources/views/admin/procurement/index.blade.php	5156	96b9bac36591b270a45bc72da648b5ec1d318c494c1c2cb9572fd7f189133ba9
blade	catalog-and-inventory	resources/views/admin/reports/low-stock.blade.php	2366	6fe1a2577574b6d8bcecdeaed97fa670db88dc5d26236432c84e17b878dc9a2e
blade	reports-and-documents	resources/views/admin/reports/supplier-balances.blade.php	2349	52874c1db4c52ba036ea8f86752e22971f395be1a1896b710d9729290ca2d5ae
blade	reports-and-documents	resources/views/admin/reports/staff-performance.blade.php	9866	f13faef0163126f03865a4bfc2ba7cabff62683a02cb59cfa3257e1da5a82ab9
blade	reports-and-documents	resources/views/admin/reports/audit-log.blade.php	5286	3fc43dbd4db24660e6370c3c52815c305a408560dec8d912f6f050af7680b5c6
blade	reports-and-documents	resources/views/admin/reports/hub.blade.php	4663	e61559fdbb7809dfa6d4366801fea305ca506825823a56822fd5fc58cc91e7d5
blade	security-and-authorization	resources/views/admin/roles/index.blade.php	4049	c1fb23ac6e7b37ba24a056da11e7c735c53d3f7f945187c1a79fa8e147dc6c46
blade	sales-crm-and-pos	resources/views/admin/sales/partials/quick-customer-modal.blade.php	6340	eb52a0e30bb7dad3199ba741f2d6e91abcbc3f3651a6abd852bcb5ca8adf66a8
blade	sales-crm-and-pos	resources/views/admin/sales/index.blade.php	5614	b47100a2931d0137625d2532e45aeb69f3b75089065f92a98a47fea002c3349e
blade	sales-crm-and-pos	resources/views/admin/sales/edit.blade.php	5285	e1d5278d1fee52e199ea274cb7ad8269ee4d43b95806dad9bb1b3fbf54f49589
blade	sales-crm-and-pos	resources/views/admin/sales/show.blade.php	7335	1b5480b45385b017cca5019ccd87ead82bcd7626dcd59680ee054b3f2048c73f
blade	sales-crm-and-pos	resources/views/admin/sales/create.blade.php	50840	ab9c966cb9be0aef753826e1f73d609af9873f586da1c1ebfa2844a5f0304726
blade	security-and-authorization	resources/views/admin/security/sessions.blade.php	1100	9b627ec5a194f3c1c28b6baccb97dde292b6aaecc2559977b09efcb71d42a157
blade	administration-and-organisation	resources/views/admin/staff/index.blade.php	7482	6cf684791279b208824cb902a4a8a75b93d4d8d7e44bfc6eaaf942acf15e4525
blade	procurement-and-payables	resources/views/admin/supplier-finance/bill-show.blade.php	4926	41b90de88b34b2853023e555298985d2dae293b679c03eafc139ab4d6994a011
blade	procurement-and-payables	resources/views/admin/supplier-finance/bills-index.blade.php	7544	6fbde3ebc2e867968aab5f4b7fddc43ce64c7d2b8165e89975389f75c94dbba4
blade	procurement-and-payables	resources/views/admin/supplier-finance/returns-index.blade.php	5950	738870cdb044142ae4475fed33e77bf96ab0a89a3761f94ed2b5753b82ccf319
blade	security-and-authorization	resources/views/auth/login.blade.php	10773	09b68dacd198ae98cac8a8f6823ce248d06cb5f37ccb3221a1ddb652b45051ac
blade	catalog-and-inventory	resources/views/components/catalog/product-scanner.blade.php	2987	380b47bbd9fd36c16b34b901b661a4432546f1af39724f6b3c69cb8eb1c084ec
blade	platform-core	resources/views/components/errors/page.blade.php	1275	dd55972f930b0b42eaf04342163879016d07a9d7728d33603174e02ede3a15e7
blade	platform-core	resources/views/components/feedback/page-progress.blade.php	255	1c1f7e575ba3d370bfd7ea91bda524301a3622edbb971a3f7d0bc274f2544e24
blade	platform-core	resources/views/components/feedback/toast-region.blade.php	2533	2827b7f22b5cc0d2febdb61df1ee211193ec2c135b9fee45e9d33c3600d8856c
blade	platform-core	resources/views/components/layout/app-shell.blade.php	2564	95663e683ecd021acd63747c782e29e88e8b1c1956f0152b7e63a4744b9a6f6a
blade	platform-core	resources/views/components/layout/app.blade.php	568	5c52842bb6c085c48fcddcf400d5b5540db64d572ed7c3a1eb7ab058f4007278
blade	platform-core	resources/views/components/navigation/sidebar-link.blade.php	556	7f4de6cfec295d1fff1dbb77e7b6de15805de699e7742c4b169fc7dc8dfadd2d
blade	platform-core	resources/views/components/navigation/mobile-drawer.blade.php	5024	1c0a553d0346735d26a1a73faecef5a96da49b53d4f7162774775a2da1eed9e9
blade	platform-core	resources/views/components/navigation/sidebar.blade.php	3888	56e4317f027809def7b2e3b3a5d1451b961f4eaa65b7dca20aefc8255905eca7
blade	platform-core	resources/views/components/navigation/topbar.blade.php	5390	bffafa1fb53a69732c65bd3f7c82600838ce4a80174dce87c1a22a60fcfccbf1
blade	platform-core	resources/views/components/ui/button.blade.php	1110	216c789bc0c50978af71dd237ecaf027d57e58281bd1461361b2781bcbca11be
blade	platform-core	resources/views/components/ui/card.blade.php	626	c5cc3caf714e5a759bafadb48905542fb0fd76ce2ac4696cf5c04221a3f9a298
blade	platform-core	resources/views/components/ui/drawer.blade.php	1769	107f20fa4efc7d6c4dcdead027ddd841d54869aea492ba60b4ec108dc6fd11d5
blade	platform-core	resources/views/components/ui/icon.blade.php	172	b1a3b5c02cad7d3c182236cf0dd0f9177acde7a6b25b0b9226323a4b9c2b2fdd
blade	platform-core	resources/views/components/ui/input.blade.php	868	a8604d169ebef386eb26bacfba1134384fb13722e1a9d403c9d19e39aa50ee09
blade	platform-core	resources/views/components/ui/modal.blade.php	2088	7f3901b9bec5f3bf4fa32e4941d241fea3d2286ebbbcc67f5ce339ad39c5530b
blade	platform-core	resources/views/components/ui/skeleton.blade.php	171	881f0de13237c9d470f39a00dd2d4c3a7fcfc61a6432161933577499ff73af25
blade	platform-core	resources/views/components/ui/status-badge.blade.php	521	34afbf19ffdad9641b9a6cc32cb2fa0a6c55f49a5d18ca4707159474f55efb0f
blade	platform-core	resources/views/components/ui/searchable-select.blade.php	3576	694fce3a0d36d3803756f972e78dc26a776580fcfb69ad282b1a903a70747952
blade	reports-and-documents	resources/views/documents/operations/report.blade.php	2424	9ff35d397cb215b6d98ed35fa04fb5db61b84f862474df8d836f33dbe519e15c
blade	catalog-and-inventory	resources/views/documents/product-barcode-label.blade.php	702	054ab0a12f5d9e5443347862f72a621b53b8e123624a146dbff92816a2d91735
blade	reports-and-documents	resources/views/documents/sale-a4.blade.php	3702	a0a2621673132ab2b31e1a504c013c7faceb1ac2bc2afd1e93486f942a5ad49c
blade	reports-and-documents	resources/views/documents/sale-thermal.blade.php	3502	93def65d882c3205936f1768b645e7fb1cf8475cde782fad9a4eb314849f3f91
blade	platform-core	resources/views/emails/end-of-day-digest.blade.php	3799	25dea19f1bef80b33984b8ae7081314de603c0232bd3a4c440d75bb6de4d1a6e
blade	platform-core	resources/views/errors/401.blade.php	134	01c92d3b98fdd0fc609fd7d2642d248413b58e82444487c7860b3a781a0108a3
blade	platform-core	resources/views/errors/403.blade.php	137	8984e9cf8341d8f2d7c65c61633576b4082d17a5205e137761f76c0077838315
blade	platform-core	resources/views/errors/404.blade.php	132	9aedd925a72be40ab472650a2a186920aee7c7f50ad22e43bde21d1ccfcf4c08
blade	platform-core	resources/views/errors/419.blade.php	135	e84e65cc3b2008e79695bd950f6b2c8f696fe2da518d85be31e0621241bdf701
blade	platform-core	resources/views/errors/429.blade.php	135	91c4918a1a6b4f6dea06137f32f90e2ad5a6d5512a1e6784d476ca856cc4e3dd
blade	platform-core	resources/views/errors/500.blade.php	163	3235b84e7fd3358b3faf772bc6feb93bf92f625796311acdc0dce5fa630611f9
blade	platform-core	resources/views/errors/503.blade.php	152	3ae280c2047dc947430d120d0ddb4f1c3ab8561f22acc2efc54051177197c4b7
blade	platform-core	resources/views/profile/show.blade.php	4253	0f13f74c919d38c5cb70c3138176ef98f9364ceed623b4642ac6acb908dd1b3c
blade	platform-core	resources/views/public/sale-verification.blade.php	1233	f1f0a8463e303c30b2e894b2ecf3672065489d2d1f6455b0bd304e57342d5336
blade	sales-crm-and-pos	resources/views/staff/commercial/sale-return.blade.php	1589	3b90cdf3ad158fc7554da53d3962d37dce178ff27b5fc707d8395c0e9c21e4d5
blade	platform-core	resources/views/staff/dashboard.blade.php	4773	ba7f6eab0cc0a8d5d46cdb607d8afb899f88a9819b418fa09fa3b16ca507f7e6
blade	platform-core	resources/views/ui/shell-preview.blade.php	4903	f768943e13790a17eb8081d12e9a6766ad42278ebeee1d9f568856d8859a4e7a
blade	reports-and-documents	resources/views/reports/exports/generic-table.blade.php	1230	83f0edcd18067b78d7c434f27c5ec6bcdb31cb6813d6f75fdd4534f42272c8da
route-file	api-and-integrations	routes/api.php	130	1ecbc3e022be306695d943b11fd6a5898beea4f8e51e6b72376e0df96e550958
route-file	security-and-authorization	routes/auth.php	714	bdebc5ea2f30c56415505c22ec0956680e664a9ea45e9158328aacfc8c92c9e8
route-file	platform-core	routes/web.php	856	1b34db9d5b0dc05214b6bd7b63cefc35ef316156a12f7002ef18ce6e0a416f8f
route-file	platform-core	routes/console.php	421	c9b917f174f35b5987610b83c9d855880077c42411e7d76af19b89e393ca4e33
route-file	platform-core	routes/staff.php	2138	dec004ffe96bb7f4e1f3c2f02cf283f59921cddde99b2f7660a4af5a39ad0960
route-file	administration-and-organisation	routes/admin.php	31060	751e1a8a17dcea11069e3f9d507e759da19d4149830ea2cc2a1c3b40b4d3b867
test	accounting	tests/Feature/Accounting/AccountingRoutesTest.php	956	98cc8133b3d887087418be1ecd4a9dc50a8a06c5005682a5debc6ae0127906a6
test	accounting	tests/Feature/AccountingOperations/AccountingOperationsRoutesTest.php	1247	74dcaf3a34c2028c91ff795883bf5e0087cd2bc778c6dc8ad2b684bd8dffd441
test	platform-core	tests/Feature/Activity/ActivityRoutesTest.php	664	33ee39c7b1188a2dd2c40907accf884c5a34c8473edc9e90c6edc9514a76ecf6
test	security-and-authorization	tests/Feature/Authentication/AuthenticationRoutesTest.php	863	1f2da08691ee7484beba6a1fcb96174af6e3117d6dbfa1a67f91b4006052a85b
test	platform-core	tests/Feature/Backup/BackupRoutesTest.php	657	cb432f49bf3969b97c269cba8785d11b6309f9e7c25a1f9cc348ebdfa09a1763
test	catalog-and-inventory	tests/Feature/Catalog/CatalogRoutesTest.php	1011	f12509d4545897d5aebd7c7966cd426e2fe291d98635a773ab7635ec2e731e59
test	sales-crm-and-pos	tests/Feature/Commercial/CommercialRoutesTest.php	1080	34515382a9b30901e47deaf6befbad669038d4b1ec86cf9ed707487fcaeaccd8
test	sales-crm-and-pos	tests/Feature/Commercial/EnterpriseControlsTest.php	706	752882aac7889503cdd0b01b7820d4c284a7adb6aed7e97bd8d2c9376e6c5e8a
test	sales-crm-and-pos	tests/Feature/Customers/CustomerRoutesTest.php	708	b50094a6336c26454605b1bb7274e9db8fbc5cc28668100b5b13a9411fd00aaa
test	platform-core	tests/Feature/DesignSystemTest.php	1375	97dc39fb1fcfa1c390d05730270f3a09e2923a870fe469d53add02d29edf2d32
test	reports-and-documents	tests/Feature/Documents/DocumentRoutesTest.php	917	07a05947870d2915bc0bcbb0df530620ec82ca5fa221bbb3f811daeea5e11767
test	reports-and-documents	tests/Feature/Documents/OperationDocumentTemplateTest.php	769	690d3014ca20c86b8293ae00974c3c05a893f4df9efbe3a9ebb07d7bd85e1bfd
test	catalog-and-inventory	tests/Feature/Imports/ProductImportRoutesTest.php	1230	c8b424ae2e8ea404146aa7e25d29fc7f7c08dffe2b3773c9ce3eb93e61dad6bf
test	catalog-and-inventory	tests/Feature/Inventory/InventoryRoutesTest.php	772	84f7a85aebd6476248435c903096a1355169c4cad1e522fa6b3313639d2c793c
test	platform-core	tests/Feature/Operations/OperationsRoutesTest.php	1328	887e1cb390c44ee89d561c6c147f461c18d6be146551f5f8b3fd11017a94b0f0
test	administration-and-organisation	tests/Feature/Organisation/AdminRoutesTest.php	724	deaa0025269dc6f3d9dbc7d88beee829ac0fd84bf29b743be732f939f71df3ab
test	sales-crm-and-pos	tests/Feature/Payments/PaymentMethodRoutesTest.php	619	1150cb23ba2c246473121ae04262d9df46a45615b86b8cdea35823d49a36827c
test	procurement-and-payables	tests/Feature/Procurement/ProcurementRoutesTest.php	805	e2a5091a64559df608ec44800641c5818955c008be325ddc53cb9316d2e7950d
test	platform-core	tests/Feature/Regression/NoExternalPrintDependencyTest.php	1186	2d5ff7afafa4644ff47d03b555692aa3e1ce2e9bbbd1045d2bdf965af9e006d7
test	catalog-and-inventory	tests/Feature/Regression/ProductHistorySeparationTest.php	812	7704517ca989b6066cc8e16f7583c8fdabf89586c1b0ab20edba8a221ee65abb
test	reports-and-documents	tests/Feature/Reports/ReportsHubRoutesTest.php	499	d8afa5a14b33ce90827e8a8fd922099fb3864b906884356c4e1e91a32669eed7
test	sales-crm-and-pos	tests/Feature/Sales/SaleRoutesTest.php	730	8eefaf1b2bdc9f218fb1692096c5700a20fc2e0c4fe07fe1e592ec09b4650065
test	security-and-authorization	tests/Feature/Security/LiveSessionsRoutesTest.php	582	cfb87c013cb2f2c601a502519327bd6a43099c85107e1113c6af890c7ee856e1
test	security-and-authorization	tests/Feature/Stabilization/PermissionConcealmentTest.php	871	790e2a9adf1af948da41ea6bf375ed941ba35b3f99a17bcf2dae5a692ff7e161
test	procurement-and-payables	tests/Feature/SupplierFinance/SupplierFinanceRoutesTest.php	984	23f5a88c97ff318cc9aa9b2ac733f91650cb1be5842286252378c40a4188b2ba
test	platform-core	tests/TestCase.php	142	c7c209f5579c42647c1f7b2a79ac828e8b54ac62a98442045a6e94fa2c0d0ebc
test	accounting	tests/Unit/Accounting/AccountTypeTest.php	618	c47926a9c1b45ad3171fc2ec2b60eee2f9aafe626b7f0b5e6d2574e35cc0ce8a
test	accounting	tests/Unit/Accounting/JournalBalanceTest.php	919	d1b0636237f8b4c8b516cd8c1bd0056dee024e8f0fff50a7dfde21d0a8b46a12
test	accounting	tests/Unit/AccountingOperations/FixedAssetTest.php	883	729de174a6336bdf7206926feb179ce8c9823b25b42147ea7801115ac6b42419
test	accounting	tests/Unit/AccountingOperations/OperationCsvRendererTest.php	919	ef2f57f0412d1ca28e4ea316856842a31b9f68c7c493830f02e93c3338b46ebd
test	api-and-integrations	tests/Unit/Api/ApiTokenGeneratorTest.php	671	df7f2758e73fa23b4300d543fa3e1bb41549435b68c1484d34a3129fd82e7abf
test	security-and-authorization	tests/Unit/Authentication/AccountStatusTest.php	492	5f48417b90f9b8ea8e898811a6c2d5ba2359ab88df03db86bfd3ad7b56278387
test	security-and-authorization	tests/Unit/Authentication/AlphabetOnlyLoginKeyTest.php	813	7fb46268e92946feccaeb35c0543e4040dad5d886b4cffa847916bcd482fdf92
test	security-and-authorization	tests/Unit/Authentication/LoginRequestRulesTest.php	572	3162867d24cee707b09a28e8bbdda9236c395ba36d6e116c9494357c79d778ae
test	platform-core	tests/Unit/Backup/BackupIntegrityTest.php	759	ddf20fb3e739976f9dde537a281264681a7c2470a608e0c488d56ae57a3cd9fc
test	platform-core	tests/Unit/BlindIndexTest.php	729	ae3abae85a0fd0b7f0517ddc2d98b4054ecbe30a7cc81d91c474ae19f7b042f2
test	catalog-and-inventory	tests/Unit/Catalog/MoneyInputTest.php	569	94f46ba035864f08284b594516e6cea18b304ef8d3a39f547905e8fe3e73862d
test	catalog-and-inventory	tests/Unit/Catalog/ProductBehaviourTest.php	649	04040178662fc490966f17f4277fdb87d84fc9b2357c5615a879f206ee52c888
test	catalog-and-inventory	tests/Unit/Catalog/RecordStatusTest.php	390	a65d10d4a3a88aae1c106574604cd89d1f4f7c8d1eae8ccca70e74357ac7c4af
test	sales-crm-and-pos	tests/Unit/Commercial/SaleAccessTest.php	581	123c55dee21b5305c8584f7554c135a299c7deda6173c09fd6311cdca797951d
test	sales-crm-and-pos	tests/Unit/Commercial/VoucherCalculatorTest.php	1379	523b88f6c7e072b7b9931a0ad52f351403770e822d0f1c542608576f019ea52c
test	sales-crm-and-pos	tests/Unit/Customers/CustomerCreditTest.php	452	37cbc9daf3bcfaf8a8d538c823b8d692ec58523295cf75bd009631a9f520a83a
test	reports-and-documents	tests/Unit/Documents/SaleVerificationTokenTest.php	799	8f547abf147f596c46fc7e28d4b58aeb25b3df279154d39c7edb59aafea6383f
test	platform-core	tests/Unit/EncryptedValueTest.php	661	6cc417c6b9441f8f5cb862d3f8a61aa76db6304d890a19a5919cdcc31a8cc716
test	platform-core	tests/Unit/Imports/ImportStatusTest.php	596	9db5d6dd68f61aa3f8af51fbc0fb6965576e21f459d56084e58bda867bf7698c
test	catalog-and-inventory	tests/Unit/Imports/ProductImportValidatorTest.php	2216	ef196cc0e80d10be54754a5e76540311de60c23c2a284a0a8f8b52634f92695f
test	lisa-ai-and-insights	tests/Unit/Insights/LisaInsightArchitectureTest.php	588	a04e6f7266fce4bbdc01b3bd57b16bb9ca1c057b90b5297a4f9384d8b04228e2
test	catalog-and-inventory	tests/Unit/Inventory/QuantityTest.php	663	a2e54b5a574a078f1086a1594ffe0dbec9e0e43f1ecdb3ea1adfb861e5b04a48
test	catalog-and-inventory	tests/Unit/Inventory/TrackedInventoryBoundaryTest.php	1084	c286c10e69cbf70ff42f7fa78f7d43fea437cb30cac27c1f776c223ba7a85c8b
test	platform-core	tests/Unit/LoginKeyGeneratorTest.php	2281	48790d00253430fbfb85bf2bc4732d055723c7d8bd362a09b39be5d04f777648
test	platform-core	tests/Unit/NairaTest.php	1049	b737b06540c9b7094a302915466f500846ea204115229b2bd7a5e16bed6b5e64
test	administration-and-organisation	tests/Unit/Operations/AdminNotificationTypeTest.php	406	82dcdfe111960e6a477b89ed1a55439b5eeefc6ca65db71c284770575d63bc01
test	platform-core	tests/Unit/Operations/BusinessSettingTest.php	478	9eef194a04342cabe2759563946555ee4c38e568182191cd205b9ba1812bface
test	administration-and-organisation	tests/Unit/Organisation/BranchStatusTest.php	474	95c550a354cabf4a4469947f18588f87c8ed0166e2b46390759c7b20451fd6f6
test	catalog-and-inventory	tests/Unit/Organisation/PermissionCatalogTest.php	878	3c0f8958312b36447e7ba516982712a2757358beafa81d2f8edca6c0f997b9be
test	sales-crm-and-pos	tests/Unit/Payments/PaymentMethodProtectionTest.php	412	5fde5314c259b1bfe7d570352bd716f6eec49ce321476a2cf1ca4d745dd22dbd
test	procurement-and-payables	tests/Unit/Procurement/PurchaseOrderLineTest.php	489	ad6500999f937816ecf789e30ccbb60d7226ba980259ab6daaa0da5216d1a5bb
test	procurement-and-payables	tests/Unit/Procurement/PurchaseOrderStatusTest.php	590	b164880593bd654ee847899d8fb708f94eedab9ef3c9b6283c06cf883b452e60
test	sales-crm-and-pos	tests/Unit/Sales/QuoteConversionGuardTest.php	533	9990440d3e1c47df9a9aea252ca0bcbb1e3fa78f1b7f0d6ec8b1f6eb78776558
test	sales-crm-and-pos	tests/Unit/Sales/SaleBalanceTest.php	416	2725c018b841c77cafffe05f666044f5cf872534e236fb951b4fd7fc7581cdc9
test	sales-crm-and-pos	tests/Unit/Sales/SaleStatusTest.php	607	b35c6acf2823235349eff400ae6a5bdab6166fad40af0aebb1fa734eff05f913
test	sales-crm-and-pos	tests/Unit/Sales/SaleTypeTest.php	413	4871448ed39090a104f1f03e908d4fb1f0a9298f4859818bfee74ff01f782f25
test	platform-core	tests/Unit/SensitiveDataTest.php	555	4ab3e0fb02ca89e3f3fbb2a610a8f915b6e2c5fc34a2990c50210ee2271618a6
test	procurement-and-payables	tests/Unit/SupplierFinance/SupplierBillBalanceTest.php	437	080d14e9853c04953bdf3b102457688a478c777c9af2a01d387d03b47e679b7d
test	procurement-and-payables	tests/Unit/SupplierFinance/SupplierBillStatusTest.php	685	e9c808eb215ce2b459e56fd72272ccbab4208b0a730a1c291caa334fa9bf532b
